Kilometraje,Precio
0.0,22993.428306022466
200.20020020020021,21703.45137763761
400.40040040040043,23255.337036161345
600.6006006006006,24985.999652755992
800.8008008008009,21451.61317047325
1001.0010010010011,21431.62598600154
1201.2012012012012,25038.305510894665
1401.4014014014015,23394.729318165675
1601.6016016016017,20900.891067969933
1801.801801801802,22904.93990699175
2002.0020020020022,20872.964414174876
2202.2022022022024,20848.320272639266
2402.4024024024025,22243.684302891827
2602.602602602603,17913.179250424146
2802.802802802803,18269.884054693655
3003.0030030030034,20575.124641217753
3203.2032032032034,19654.017439010833
3403.4034034034034,22288.15432485021
3603.603603603604,19823.59148859722
3803.803803803804,18795.012216949035
4004.0040040040044,24530.897137442706
4204.204204204205,21128.026978606507
4404.404404404405,21694.615968935406
4604.604604604605,18690.043167112624
4804.804804804805,20430.754070469153
5005.005005005005,21721.34467891923
5205.205205205206,19177.492324634874
5405.405405405406,22210.855496150805
5605.605605605606,20238.16205960183
5805.805805805806,20836.031919832865
6006.006006006007,20195.986174940608
6206.206206206207,25083.935748397256
6406.406406406407,21332.36490988349
6606.606606606607,19223.91748142754
6806.806806806807,22964.409143525696
7007.007007007008,18857.611999357254
7207.207207207208,21697.00646928879
7407.407407407408,17339.919011499707
7607.607607607608,18582.867141442377
7807.807807807809,21612.94169095747
8008.008008008009,22676.13235919002
8208.208208208209,21521.91574155912
8408.40840840841,20927.86259438268
8608.608608608609,20536.931747960563
8808.80880880881,18162.07513838426
9009.009009009009,19659.41068230968
9209.20920920921,20157.801537159503
9409.40940940941,23173.303511496888
9609.60960960961,21726.27561817596
9809.80980980981,17492.93870829355
10010.01001001001,21647.16693778859
10210.21021021021,20208.814418146347
10410.410410410412,19605.114958347043
10610.61061061061,22162.291516620677
10810.810810810812,22980.917963910822
11011.011011011013,22761.459137131296
11211.211211211212,19200.443832433604
11411.411411411413,20240.434107156427
11611.611611611612,21501.365701645966
11811.811811811813,22769.909073063536
12012.012012012014,19840.45032310822
12212.212212212213,20407.460825451144
12412.412412412414,18546.088810746704
12612.612612612613,18346.325490577397
12812.812812812814,22343.770363507116
13013.013013013015,23411.178755840345
13213.213213213214,20534.658435518013
13413.413413413415,22665.72445444271
13613.613613613614,21361.910688733904
13813.813813813815,19328.379109408368
14014.014014014016,21321.389809615426
14214.214214214215,23654.651711510516
14414.414414414416,20486.906480338654
14614.614614614615,23667.82585016655
14814.814814814816,15279.028310339028
15015.015015015017,22142.303507248947
15215.215215215216,20652.57261495482
15415.415415415417,19860.443757526726
15615.615615615618,20621.959991509444
15815.815815815817,16443.280589216633
16016.016016016018,19959.054622723375
16216.216216216217,21092.603521401874
16416.416416416418,23314.14644784139
16616.61661661662,19301.797901791044
16816.81681681682,18701.33111253194
17017.017017017017,19294.784211129223
17217.217217217218,22109.082513682428
17417.41741741742,20915.760477577627
17617.61761761762,19178.71783070416
17817.81781781782,21244.753084444932
18018.018018018018,20392.353296894278
18218.21821821822,22115.46815924396
18418.41841841842,18754.051970403456
18618.61861861862,19482.8138449426
18818.81881881882,19333.9018118538
19019.01901901902,17171.06820183386
19219.21921921922,20670.31863220723
19419.41941941942,20580.168602417834
19619.61961961962,20048.26495132296
19819.819819819822,19548.843751267723
20020.02002002002,17167.25651389717
20220.22022022022,19136.68733244726
20420.42042042042,19272.528924904418
20620.620620620623,18333.3833994947
20820.820820820823,19595.3464945859
21021.02102102102,20705.999611526975
21221.22122122122,23650.24968029894
21421.421421421423,20207.013483521536
21621.621621621623,20352.938619283366
21821.821821821824,19668.92598628548
22022.022022022025,15960.255367199714
22222.222222222223,19724.750026879345
22422.422422422424,19878.21817763981
